,Gene Name,#PE = 1,#PE = 2,#PE = 3,#PE = 4,#PE = 5,Sum of Proteins
2,DAPK2 ,0,0,5,1,0,6
18,NCOA7 ,0,0,3,1,0,4
23,UPK1A ,0,1,0,2,0,3
44,FFAR1 ,0,1,1,0,0,2
54,OPTN ,1,0,0,4,0,5
56,CLDN1 ,0,1,1,0,0,2
67,RNASET2 ,7,0,1,0,0,8
78,IYD ,1,0,0,2,0,3
105,GEMIN2 ,0,0,2,2,0,4
118,MGAT5 ,0,0,3,1,0,4
124,ESR1 ,1,0,3,1,0,5
126,ARL6 ,1,0,2,0,0,3
139,PRMT7 ,0,0,2,1,0,3
149,B3GNT5 ,0,1,1,0,0,2
155,CSN3 ,1,0,1,0,0,2
163,LMCD1 ,6,1,0,0,0,7
176,NIPA2 ,0,1,1,0,0,2
180,CTTN ,5,0,0,1,0,6
195,CTSA ,2,0,1,0,0,3
209,AURKB ,0,1,2,0,0,3
218,IVL ,0,1,0,1,0,2
227,GNAO1 ,2,0,0,1,0,3
242,STXBP2 ,5,1,0,0,0,6
249,SYNPR ,6,0,0,1,0,7
251,KPNA7 ,0,1,3,0,0,4
270,SLC5A4 ,0,1,1,0,0,2
271,RPL14 ,1,0,2,0,0,3
275,IL1B ,1,0,6,0,0,7
285,MED23 ,4,0,1,0,0,5
304,MTHFD2L ,0,0,2,4,0,6
305,PTPRC ,7,0,0,1,0,8
318,MGP ,1,0,1,0,0,2
319,DNAJB6 ,5,0,0,1,0,6
322,HOXC6 ,0,0,1,1,0,2
332,PRDX2 ,4,1,0,0,0,5
335,DDC ,1,1,8,0,0,10
348,PROC ,0,1,0,6,0,7
353,FBN2 ,4,0,2,0,0,6
361,ADGRE3 ,0,0,3,2,0,5
371,SCN7A ,0,0,2,1,0,3
378,WASHC4 ,1,0,0,1,0,2
381,DCP1A ,5,0,2,0,0,7
392,TACC1 ,0,0,8,1,0,9
401,PUDP ,1,0,0,1,0,2
403,SAMD4B ,2,0,0,1,0,3
409,DYNC2H1 ,0,0,2,1,0,3
421,ODF1 ,0,1,0,1,0,2
433,RND3 ,1,1,0,0,0,2
434,KLHL41 ,2,0,4,1,0,7
435,SGMS1 ,0,1,1,1,0,3
439,RASGRP4 ,0,0,5,1,0,6
443,MRPS11 ,1,0,1,0,0,2
446,CARMIL2 ,0,0,2,1,0,3
457,UBE2D2 ,0,1,3,0,0,4
462,ZIC4 ,0,0,3,2,0,5
463,FAS ,0,1,0,7,0,8
481,SNX4 ,0,1,3,0,0,4
482,ATP6V1A ,4,1,0,0,0,5
486,SORD ,1,1,0,0,0,2
492,SGK2 ,0,0,2,1,0,3
506,NPY2R ,0,1,1,0,0,2
507,SMAP1 ,5,0,1,0,0,6
510,SYK ,1,0,4,0,0,5
513,PRRX1 ,0,0,1,1,0,2
526,NRXN1 ,7,0,1,0,0,8
532,GOLM2 ,3,0,2,0,0,5
536,PNMT ,0,1,1,0,0,2
545,TNIK ,0,1,0,5,0,6
558,URM1 ,0,0,1,1,0,2
567,COPB1 ,1,1,0,0,0,2
569,MAN2B2 ,1,0,3,0,0,4
570,POLR3B ,0,0,2,2,0,4
576,FNIP1 ,0,0,1,1,0,2
593,WT1 ,0,1,3,0,0,4
613,GULO ,0,1,1,0,0,2
621,CFP ,3,0,4,0,0,7
637,MOG ,0,0,3,1,0,4
639,MCRIP2 ,0,0,1,1,0,2
643,HMOX1 ,0,1,1,0,0,2
653,KLC2 ,7,0,0,3,0,10
667,REEP1 ,9,0,1,0,0,10
669,GATA2 ,0,1,0,1,0,2
671,RAP2A ,1,1,0,0,0,2
